"INSERTION_ANGLE","PHYLLOTAXY","BRANCH_ELASTICITY","INTERNODE_FLENGTH","LONGGU_PEAK_POSITION","SEED","ORCHARD"
76.9707114627929,158.769653448801,0.0961335906115051,4.79798332755001,0.368358259289627,1,FALSE
74.5332425210146,215.870756788259,0.0346733378187693,4.9165957953045,0.886741628818442,1,FALSE
49.783343645228,23.2711588723614,0.0880652757769025,3.32759617291298,0.792700432409889,1,FALSE
44.6810472928234,347.709519821296,0.0589848456931598,1.78118918442338,0.560192762459166,1,FALSE
66.4956725193178,123.82836583469,0.016160786671006,1.31142699577492,0.779623033674655,1,FALSE
79.2921046375832,83.4152031267119,0.0736898851097692,0.621462065679978,0.683442323679142,1,FALSE
24.8042278394847,244.182435229334,0.0478766913076005,0.393274935305395,0.596356642465019,1,FALSE
30.9416613344833,145.458620143232,0.0178974566046407,4.92204273694029,0.33486883684447,1,FALSE
3.05879561688134,90.5304218067269,0.0545862785917208,0.601794668873141,0.374777802548302,1,FALSE
1.25943870790565,119.433371868133,0.0903002898360929,2.84334159938969,0.503640790145286,1,FALSE
43.2913976507044,28.0026429606034,0.0338058832171801,2.57251795340789,0.47295794481614,1,FALSE
84.3852845263544,287.229980715298,0.029299577885883,2.18536058074492,0.103643180857082,1,FALSE
60.0970300183013,292.270090923448,0.0857136654992687,4.30381881935762,0.305275120409118,1,FALSE
10.4587718578504,135.085338786205,0.0658925370691828,3.83395809447004,0.203150192926051,1,FALSE
31.8584936858282,197.182518106286,0.0915168596063524,0.680304505765284,0.45750572788948,1,FALSE
58.1680532018084,230.571395571747,0.0308724376028839,1.40200869470318,0.671110710509379,1,FALSE
53.8298345918389,346.577900687583,0.0748916666678401,2.29874151358992,0.464673344735591,1,FALSE
71.6600419761484,192.319777873011,0.0556252636595757,1.34208382866379,0.755839417401487,1,FALSE
85.1360385891553,52.8813070654772,0.0571759549325608,3.69120621127889,0.402821147146206,1,FALSE
27.9645938054872,121.003774229756,0.0120540359231922,2.8743200287918,0.279706272331892,1,FALSE
51.311189662272,17.5259990653522,0.0659911734600561,1.82722256913183,0.439376179066004,1,FALSE
57.7489494482813,356.329834571696,0.0758576147181876,2.66345320068446,0.538722419968104,1,FALSE
48.1459184838531,192.58035350601,0.0427202368619408,1.47089752200681,0.115954794707009,1,FALSE
37.5824772332244,124.282061658599,0.060709145999882,1.12296478394435,0.444581607950408,1,FALSE
60.8425825387894,66.633030544671,0.0440417539154843,2.30885512680976,0.347845936635201,1,FALSE
65.6413060403875,76.1808125638238,0.0911708162945904,2.08956994573924,0.513324588785543,1,FALSE
68.9633542345785,268.554506230479,0.00256903396739603,0.724188037946613,0.649288783048854,1,FALSE
76.8016901542618,157.420882346224,0.0081322273920065,4.81339296792302,0.584913569387035,1,FALSE
72.7030290562264,269.179972002406,0.0890911278529639,1.3803771044422,0.0337587338214872,1,FALSE
7.75687299425658,335.882862827947,0.0664229620408584,1.8356267007185,0.61748071170151,1,FALSE
58.9914809337566,200.666180222403,0.0403755745966079,2.21560370256695,0.770809486071405,1,FALSE
73.6397325968017,57.5751747667658,0.0584075253327483,0.666187026459468,0.0194403184338813,1,FALSE
13.2239605898652,235.273923612198,0.0126819591385702,4.2110556180858,0.0907094566170608,1,FALSE
35.5136977480205,127.432373175771,0.0927667207636214,4.1481544280574,0.532311906875464,1,FALSE
78.3790064406771,125.773114127539,0.0594294925092288,2.85796876214852,0.589295972056343,1,FALSE
28.9055691800691,106.773406706201,0.0715248181632259,0.155544047687473,0.32629602535005,1,FALSE
86.0654726912385,36.5556583581945,0.0939319403857933,2.10895922726009,0.192664620353356,1,FALSE
79.3440741024314,39.7072416331919,0.0642569286451864,4.74281871927769,0.322750335094982,1,FALSE
69.095448269009,184.521353862393,0.00601475605630066,3.74391367416225,0.629004512688252,1,FALSE
23.1779417296769,158.319121781757,0.0469277632846345,4.58158829543422,0.565105305642817,1,FALSE
69.4828012516551,151.138057947627,0.0527969064017377,1.56045301571075,0.556701277027043,1,FALSE
55.4264608994759,159.750907245466,0.0312897897180441,2.83738514865565,0.0804505514079972,1,FALSE
8.04702290746308,271.89999737119,0.0363432435277185,1.39082069543998,0.49856958483124,1,FALSE
46.9496767159134,193.683830165755,0.0172175411031694,0.759540486665541,0.724370741539745,1,FALSE
42.4621103451454,249.156957083193,0.0753459979303851,3.09050235755753,0.526755468316231,1,FALSE
67.6771017883618,77.7517404693649,0.0790572247978819,4.61225370213128,0.807272049644651,1,FALSE
10.9543169096042,355.91541882641,0.0211029545186028,0.428228842584323,0.316340976028862,1,FALSE
56.0238754988699,150.610554251874,0.081959107984522,3.43265132255654,0.453843585626806,1,FALSE
53.6964945149885,65.8533178280746,0.0961640558560667,3.03992291045561,0.475332086953398,1,FALSE
56.4283560086363,352.083374791508,0.097019138593185,2.13559998935573,0.0740898587077043,1,FALSE
87.9127670886478,203.004674055353,0.00639108808209801,2.37300452969804,0.21650783060041,1,FALSE
22.8585083804451,112.259093176835,0.0695584776580714,0.368914009667494,0.430862790738368,1,FALSE
2.97350738760306,169.993891293676,0.026987739783714,1.37563316268746,0.137848651130767,1,FALSE
28.3067203554003,123.442391985875,0.0153352167861455,0.0853218294910482,0.0408923818620703,1,FALSE
44.836338221734,120.479793646544,0.0367306397361991,3.30637470389855,0.264034317324408,1,FALSE
14.9145210471443,176.440439014183,0.0685726489800753,1.79672573067037,0.233310906040526,1,FALSE
41.1698291147008,255.786531107895,0.0732388684518087,3.22403609233338,0.668695789555256,1,FALSE
80.2754303827084,295.889317019009,0.0408456419063857,1.63865186323775,0.129653778992739,1,FALSE
39.6851488075775,92.7509958895238,0.0180654072266828,0.0727680563553599,0.325203611989569,1,FALSE
3.31344379968855,321.967389785188,0.0959952244374079,1.44474080839429,0.31699612445332,1,FALSE
7.88992718445902,13.5594916793842,0.0669351881555373,4.01553277543346,0.716877231051899,1,FALSE
31.3057722378188,232.373654089338,0.0258630390226823,3.51717224099017,0.651187745508219,1,FALSE
62.6054762336991,139.799267309391,0.0472445960493376,1.16725149320166,0.778486571521593,1,FALSE
65.8494011755184,270.787435570873,0.060536424590027,0.47355857464396,0.31254926032439,1,FALSE
54.0574581883436,28.9135871818216,0.0317589883214118,2.15271305948038,0.257494062825005,1,FALSE
89.8162308654301,222.567611038038,0.0283529387916185,0.907475861259498,0.691547463997852,1,FALSE
27.7488593939475,114.604062794589,0.0489487728187965,4.13617152212646,0.417363182294299,1,FALSE
89.5806661133306,108.667001110947,0.00200594407915053,3.7310739365349,0.202377625149224,1,FALSE
37.0767766156983,300.856644670515,0.0139526732742218,0.386973855818287,0.265455256038488,1,FALSE
7.40681659992641,41.2547490799227,0.01572598333235,4.45899360932006,0.0274124138294212,1,FALSE
18.6010109615406,24.4480141200452,0.0100021131689752,1.72202134518242,0.0854153291673559,1,FALSE
7.07930338150242,313.0316739372,0.0132185514666184,0.236313300298798,0.586089548382588,1,FALSE
89.3643363487585,84.2012630304017,0.00165642483801962,2.51252031709911,0.199660359194296,1,FALSE
76.5588613453217,281.918635366406,0.028928439005277,4.4903745902567,0.143216475048789,1,FALSE
23.7829694636636,81.3122568360125,0.0437181490507571,0.189477573740141,0.272504689112346,1,FALSE
4.06923564460152,321.064122720328,0.0311825255795674,2.56257860103444,0.349941851535455,1,FALSE
28.7947655786311,322.279876619643,0.0266329119691918,3.20938629960277,0.174093146607171,1,FALSE
64.2932714921368,188.331564729018,0.0909727838217325,3.13818575854195,0.362742035056675,1,FALSE
18.4473321239774,51.8919636822038,0.0446219494800841,2.20512066132415,0.250880776458085,1,FALSE
82.7599112791376,327.968169574426,0.0945978259819811,1.59319355845644,0.277736627681576,1,FALSE
81.9934906186326,126.179288795515,6.4502521114546e-05,3.00553339357463,0.162453543967068,1,FALSE
9.00818308908261,193.55012190866,0.060315450079109,4.28879095663794,0.377472760323345,1,FALSE
5.65051217670984,243.34877808139,0.0859008444893397,1.24990370875503,0.642075632980739,1,FALSE
38.7001754397462,19.6884913372639,0.0291771517109982,1.19338672452989,0.111376989730637,1,FALSE
74.7402982862215,353.232319896759,0.0610953004839603,4.63195237948701,0.327537409653166,1,FALSE
48.8601037980517,155.356013126443,0.0176418254863982,3.91619425480636,0.540294017799878,1,FALSE
75.4299684029951,114.116572484585,0.0691207849247389,2.24443529799081,0.765963190761028,1,FALSE
43.1491579607615,64.0214863121101,0.0159897302452717,2.7764959007034,0.757493264596322,1,FALSE
62.8427556413703,283.08492134334,0.0547565931246642,4.95879240893312,0.147037714673878,1,FALSE
29.4729766411658,69.7261339716756,0.0948353808118029,4.49860350602621,0.591835190255521,1,FALSE
88.2573799411615,174.033281299674,0.0248865089706131,1.34978819087612,0.349542072748754,1,FALSE
7.22649909727457,276.92348880554,0.0667121744433353,1.4097403849964,0.242163321080853,1,FALSE
19.8048214492041,258.534378494912,0.0915913668120569,3.12110253093888,0.82210749540451,1,FALSE
26.5127347937657,115.228819807387,0.0635800527678083,2.98641357587604,0.319225263592148,1,FALSE
11.2854194226543,285.140957982211,0.0899551563548186,0.599977632316609,0.243755314955,1,FALSE
48.7751881501542,85.21280754501,0.0756005479556588,1.5353992809232,0.119456059065978,1,FALSE
23.371398755607,109.940675301037,0.0957909721465507,0.563050489951508,0.652566920243427,1,FALSE
21.1194205271545,70.6479540155839,0.034443608577538,0.28644771668248,0.459252779437438,1,FALSE
70.927348384088,249.950970665398,0.0101666489274295,1.98266395110872,0.136242402294693,1,FALSE
27.5749202110952,162.936813171205,0.0718397714669892,2.09673781121556,0.355223735693837,1,FALSE
82.6061855292671,303.678424600408,0.096694115447415,4.65012815633292,0.879442101548192,1,FALSE
4.19637847490951,312.103290063326,0.0496062231149186,2.1498862973825,0.593465451311808,1,FALSE
79.7315922796566,130.816980578179,0.0203685600738648,2.27815985166497,0.529659762007806,1,FALSE
15.8060552184832,358.938135244109,0.0336111631540772,0.508191864334025,0.899336014895693,1,FALSE
33.2785879177587,317.354699640045,0.00324418504511716,3.76463429547938,0.388938406532181,1,FALSE
20.5494492474788,232.838730015524,0.0674791237783753,1.62381268305914,0.267309466040444,1,FALSE
19.2481556692497,194.612737972139,0.0328729712582701,1.05700358006934,0.685743301550682,1,FALSE
71.0149648290073,190.870242707461,0.0171196913857609,3.525868797769,0.0656464416156104,1,FALSE
39.2074728679066,21.5753754547029,0.016155065724797,3.56597823266766,0.1820058974783,1,FALSE
54.8733761929083,53.5114651145959,0.0201477286876756,4.88230407946539,0.584374467386633,1,FALSE
2.58959834299154,84.9765026570426,0.0495151965834854,4.76033102633172,0.00532644463063695,1,FALSE
37.82591876116,147.827193740063,0.0395316040824758,2.48530827644656,0.850372713023816,1,FALSE
77.5024466347613,334.861558585283,0.0847386156535596,2.26356914281621,0.823452143690168,1,FALSE
55.748845837079,15.9979397897438,0.0740485849305675,0.673930582490182,0.849294839930843,1,FALSE
55.2196069118339,319.946057427196,0.0917344400049661,3.27446797330336,0.0293430625919991,1,FALSE
82.1659675445429,211.213172082038,0.063724411036176,3.89562239180353,0.604809925824065,1,FALSE
35.4073073726073,267.279912764521,0.0734124735425866,2.72097203014656,0.599958064728211,1,FALSE
77.3348604241617,165.626635038834,0.0808565330464204,4.40856588485038,0.0547771503606549,1,FALSE
57.1980437749943,62.0204212902452,0.0667260854973983,2.55344678894545,0.343615348149797,1,FALSE
10.83940831129,139.003277942013,0.00469821457016017,0.330789748088519,0.501398832123111,1,FALSE
54.6048988471317,65.4582028672242,0.0723226486451344,4.31352209304939,0.46658930017643,1,FALSE
84.6878204802001,104.049669483882,0.0821674365419771,3.60478323544816,0.708522747152022,1,FALSE
65.7931302110281,100.741067610115,0.0906361208646729,2.97278418273737,0.516587760354805,1,FALSE
64.0564382369991,70.9817126766323,0.0377400269776968,1.05351932258811,0.385525073986783,1,FALSE
74.9458777463489,187.43772493457,0.000322791000888806,4.07504458281614,0.823771502395866,1,FALSE
47.3590023770967,286.271612996391,0.0789701528834998,3.47487049679949,0.522719464428213,1,FALSE
9.41899947714803,214.364870515556,0.023481928052325,3.94589957662372,0.139500517305608,1,FALSE
73.0762906918368,133.034683687473,0.0737705953138982,1.68598272241568,0.744034770070247,1,FALSE
87.097390070379,227.308753775077,0.0244547101377742,3.42007079531409,0.81748165780027,1,FALSE
83.0047242354952,308.471136503616,0.00732783360493122,1.61436694977719,0.210050916015438,1,FALSE
2.81920469092451,294.301676230562,0.0774383442503157,2.76000849109743,0.0595809770067509,1,FALSE
88.4233303713102,279.312524648556,0.0148194829791906,0.973727214129469,0.890680619700506,1,FALSE
36.6466259090831,149.178381179674,0.0604710509303721,1.12946956459285,0.177661701817781,1,FALSE
52.594261078348,263.572766914166,0.0536904840450223,0.057491156523619,0.661885764300581,1,FALSE
25.8593510331272,280.0225424301,0.0464126945154556,1.78738105639239,0.473782905230588,1,FALSE
54.8494974609147,255.187783824112,0.0468757102165156,4.00419867497155,0.188951376051634,1,FALSE
73.1577124239291,257.562310766154,0.0189248415421804,4.84665099131116,0.85833170629003,1,FALSE
83.6720476056696,122.638979830342,0.0676391317668509,0.512833966386846,0.10798486382508,1,FALSE
62.437095255495,191.334508655234,0.0236535921444248,1.70904713462894,0.0927025985091321,1,FALSE
16.0953889301496,289.274077956266,0.0918712337203549,0.310508235060077,0.211166437948472,1,FALSE
67.9015856002629,250.847971312715,0.055764472083964,3.92873871433401,0.356665595082018,1,FALSE
67.5289302651215,266.421876365416,0.0133982741637437,2.59333299398172,0.144100920314461,1,FALSE
13.8831940731984,310.763483639691,0.0362626116129158,1.65109345143741,0.861650162105456,1,FALSE
0.0139815723291056,206.056290880917,0.0825821818747683,4.16328558885944,0.841678368042368,1,FALSE
81.6491628146101,333.66805374911,0.0339900860692975,2.94862811135749,0.638899977383389,1,FALSE
51.6238022902065,38.7102231582068,0.019106766787052,4.77308652618015,0.238587947197383,1,FALSE
54.303941581239,280.599277720744,0.0682439773462776,2.05977351057923,0.293645791745504,1,FALSE
43.4059476787609,102.986300328489,0.0297924919435844,1.72879258165622,0.655729671316839,1,FALSE
56.6678801896291,345.746755367692,0.0305776196531916,3.37607763830762,0.276100880823625,1,FALSE
44.5818077941444,207.683408833559,0.0155024383284215,0.780782473456756,0.507177163637255,1,FALSE
45.6162006896161,130.193949594839,0.0150335561787197,1.67080683317031,0.410743396322072,1,FALSE
31.798649978088,231.619195990398,0.066154013231144,1.66300879361896,0.0382974556665753,1,FALSE
9.26491332580847,310.164156700019,0.0379107661620526,4.98733123144063,0.729441529700532,1,FALSE
71.4240534610886,305.107715894017,0.0574348694013182,4.1531414019981,0.339718570974288,1,FALSE
64.1556975792984,13.2017379139945,0.0622312583594261,3.72672863252078,0.618508978468242,1,FALSE
19.6454069806013,202.120263289302,0.052920191631848,0.265472307283953,0.0249790483623655,1,FALSE
35.2085094882087,56.5571354159842,0.0600102822917092,4.34668524477783,0.105934110800003,1,FALSE
59.551175484595,243.666819596583,0.0279698356166402,1.67775004602317,0.78869651242135,1,FALSE
78.770003860146,76.5543807018733,0.0632999341854794,1.18969864169725,0.393721681190587,1,FALSE
53.1935530747778,279.157422476717,0.0370869262440504,4.24816000452854,0.786071886007989,1,FALSE
32.3195499522505,344.045160298285,0.0369196907658725,1.55642163985216,0.534075705306173,1,FALSE
64.798078258101,229.645289447506,0.0333069532926395,3.32840477643073,0.689474490348914,1,FALSE
72.1108535017263,258.426689021425,0.0439735719988735,4.66574917996578,0.208613639398505,1,FALSE
45.0972562659954,5.97319764896992,0.0483924875723658,0.784193024737795,0.232480637168729,1,FALSE
12.9304359544391,31.1278425245186,0.0818484384131793,3.49746369154575,0.798619109598877,1,FALSE
44.2042258010169,164.081132811255,0.0481116475229391,1.11972170439319,0.497958216230112,1,FALSE
9.85210588882259,259.76790167343,0.0829582211083057,4.83322165648781,0.504643451072331,1,FALSE
32.6987670448161,318.720850189406,0.00424066627129414,3.39399677712455,0.613409228580557,1,FALSE
4.59886979628096,74.0872268151307,0.00880188133174351,1.96950233591173,0.408115433315637,1,FALSE
3.55218367077555,344.749472126648,0.0800754600487314,1.90542433858296,0.239577301980238,1,FALSE
86.2337491315147,6.94990704099868,0.090134045080962,3.22057592455107,0.777152469067395,1,FALSE
39.1111061890624,33.9281215509291,0.0626149793207822,1.2872889816752,0.756428700421948,1,FALSE
87.7664574637001,44.2761211739979,0.00749272912403747,3.66625919668887,0.811663431922028,1,FALSE
16.8141828662246,115.985755610345,0.0551679123963522,4.54427004981045,0.485485254944706,1,FALSE
1.93315186050152,7.69895992082983,0.0289950841205794,2.24981729084672,0.796211386963196,1,FALSE
29.8796056718375,253.497657183262,0.0466489235926643,1.24384241210092,0.296428238122192,1,FALSE
24.2601736598099,144.855865926683,0.0197360262888608,0.808688826292585,0.108749412496956,1,FALSE
26.0822894215649,154.518239553154,0.0775005157258239,4.84940489055501,0.749349414740512,1,FALSE
22.9953455673437,18.0538478024185,0.0616761633889382,1.81850281706093,0.49584802628489,1,FALSE
72.7907880780967,256.201271787667,0.0423595760288257,2.6264733903153,0.631623690862611,1,FALSE
11.8322883903896,128.767256759096,0.027470920816183,3.12954421438863,0.352837825789421,1,FALSE
55.660376281343,180.612905051014,0.0634766596926621,4.25819034036798,0.420473869415039,1,FALSE
81.9123918551322,67.3329656443318,0.0576212276215701,4.19850319209897,0.171360824149328,1,FALSE
72.2913688438229,328.5456711727,0.00903707686074823,0.17872338450478,0.19557225968275,1,FALSE
50.5609757176365,334.894885691555,0.079598973829473,4.24703826020471,0.478079867199802,1,FALSE
18.0128317528882,313.446645553888,0.0233541744537811,1.93551372843675,0.666983400923961,1,FALSE
76.228660993284,241.090261300189,0.0681238702306908,3.44935509993924,0.767169820091045,1,FALSE
22.1506361783567,306.371353982743,0.090729739108222,2.1658512117176,0.789753541177571,1,FALSE
15.845748577929,346.262663590009,0.0781808418472146,2.78793053003437,0.818172074250456,1,FALSE
5.41149198040141,228.207434900179,0.0987675590881268,1.09867129648748,0.320563988263502,1,FALSE
42.2888631653123,336.303508419605,0.0936703937678602,3.54826651534052,0.621072294650599,1,FALSE
26.9527818970239,355.223781841815,0.0357846662754218,2.92500892558737,0.871132054251457,1,FALSE
81.5799025973072,91.662090230489,0.095660823496769,4.52865314802338,0.524474733885793,1,FALSE
87.122479204134,330.359375783008,0.0231859783276831,0.842985785181877,0.34545026188319,1,FALSE
15.6933424411619,55.3050102789087,0.0598139485799198,4.13036992079693,0.246090085789454,1,FALSE
14.6853860006072,327.342818740753,0.0550360257043255,2.22759292832094,0.783082794549898,1,FALSE
45.9086107043994,356.808004306471,0.0629691554279589,0.769212288438379,0.21407944056661,1,FALSE
45.4499730189206,299.893987981199,0.0455738515774163,0.88270098448773,0.359174819288673,1,FALSE
59.9264748989648,29.7553999548264,0.00546721438822816,4.87582550393876,0.321510281145475,1,FALSE
35.6090628550679,113.663094638922,0.036128663507449,0.104679925450456,0.29449170394969,1,FALSE
75.1516031191231,213.123631529884,0.0871722717027721,4.51622979434202,0.371527849350952,1,FALSE
6.16340320623011,22.4262523501615,0.0436578250236129,1.30023817580788,0.0958790122754766,1,FALSE
54.5683249487885,238.865934479103,0.0543295205915487,3.49440783279129,0.140032003079601,1,FALSE
60.3311421776259,241.499857150337,0.0925314751011103,3.11949446602698,0.573245465048742,1,FALSE
50.194039119104,30.6966014641871,0.0218305847149625,0.0659903987268924,0.718723948256006,1,FALSE
87.306736027459,91.1424044038566,0.0913102275629452,4.54021081394606,0.717445936267738,1,FALSE
11.7901949628425,98.7115276740237,0.0993762122605024,1.23934795811036,0.491480614320219,1,FALSE
26.7662954234773,140.610133263027,0.0205069524097084,0.146574266059195,0.229038393033963,1,FALSE
36.5253696960613,283.803469747483,0.00822638611284278,3.18985970532587,0.231066970268639,1,FALSE
44.3205796297771,357.796825327719,0.0838537412703732,3.17134118872857,0.747174463150866,1,FALSE
5.88178516659218,316.620533799697,0.0727022755845993,1.29113173047532,0.735418273820384,1,FALSE
10.3511708852769,326.450528042623,0.023985406398886,1.49585608477752,0.215327404871904,1,FALSE
52.0061411659302,5.08839702067547,0.0380856764056302,0.471244027537005,0.410301756780382,1,FALSE
57.4458034447411,47.4637603505078,0.00528473607056427,3.9581877025196,0.478305663787587,1,FALSE
66.2389775543798,32.7442442689492,0.0322479225332029,0.74856364396709,0.297607711167895,1,FALSE
30.7075739765743,310.63735963389,0.0405554940434226,0.300890629155853,0.845247499149432,1,FALSE
30.2508412611743,0.0992180386138503,0.0969461767100182,3.67331474075128,0.484419490110589,1,FALSE
5.27168488249147,152.07052188163,0.0672046598214678,4.46917680846452,0.490960355103927,1,FALSE
17.7348901829257,164.338999766944,0.0372404019700185,4.2192193507081,0.855475623229791,1,FALSE
24.5953186562923,313.695331210095,0.0822402738434209,4.90994821348349,0.16792795649269,1,FALSE
67.3801878551559,177.610303252898,0.0064805450887497,2.08552060696769,0.725977867632219,1,FALSE
58.8319191312713,338.972168222703,0.0482529404735127,3.80217304780986,0.705964027016172,1,FALSE
82.4883739909823,316.135177912523,0.0891807428194942,3.92665505638538,0.449079258098157,1,FALSE
34.4476447802014,58.6622802882781,0.0270463407590331,4.33604002576515,0.184935165097852,1,FALSE
22.6602712186408,159.327942147984,0.00957321349029159,0.345297334508469,0.0820564669125306,1,FALSE
76.3671069203108,324.828574962641,0.00100317688018568,4.48642618794382,0.283170934460879,1,FALSE
55.027488446602,231.406912262398,0.0782849765206303,2.40949044456287,0.236271748035039,1,FALSE
13.6693861769513,140.964222513829,0.0882209248711244,2.79225721723156,0.545288639759095,1,FALSE
25.0792655015009,334.055703323198,0.0710867648169322,0.495573154898178,0.156159772378568,1,FALSE
30.6611548130438,86.3051553405427,0.0854705105547109,3.46504338729964,0.450604916623808,1,FALSE
29.3436498767117,219.321018678096,0.0848031928304267,2.32550905548825,0.101386917828992,1,FALSE
68.0913570235284,14.9970059625167,0.0886706819140869,1.08036556165759,0.67679602922506,1,FALSE
0.672065859533311,339.724750252672,0.0742199346024139,0.414066630489626,0.00288606622568839,1,FALSE
83.8385739913153,105.861509950632,0.0564691923863422,4.97833874808402,0.664164448980085,1,FALSE
43.7764929134302,166.530557657596,0.0456588577015145,4.83079969260244,0.42656307863038,1,FALSE
51.9435570276389,117.072353704747,0.055985388979465,1.41911734043816,0.346968797517137,1,FALSE
67.0160868889694,200.143131484418,0.014551717374408,0.580007796494668,0.261642048702414,1,FALSE
50.4444430605611,272.622759247874,0.0023314230445344,0.889678047449569,0.146479273663575,1,FALSE
51.120767434284,244.793844332951,0.0490247193270599,4.44215251408325,0.223650480217696,1,FALSE
24.0191844219506,321.428209742668,0.070111089408674,1.85334631746449,0.81613317705751,1,FALSE
5.92077006300543,181.707793745882,0.0986886750776797,4.99578904499955,0.33771630137597,1,FALSE
73.3771264245534,276.614043399997,0.0238199304770272,2.00767227893226,0.56001521300926,1,FALSE
21.7125124947863,261.640020926199,0.0776312626036123,2.70860888547046,0.424158564729211,1,FALSE
70.2553778200258,222.893157800182,0.0166801095957735,1.21828731235391,0.827407020939929,1,FALSE
6.57542030721331,14.735179197424,0.0799277350337079,3.97257717982308,0.253309411719562,1,FALSE
19.5726119059174,299.419770793725,0.0734963048666044,4.94798686657224,0.42499953021755,1,FALSE
88.0526012206443,337.510902616603,0.0245344000435889,2.03275371777005,0.833614685092497,1,FALSE
10.7809800110487,315.052178052726,0.0688041640372356,4.7238002924692,0.466125464514535,1,FALSE
41.4659209544248,351.461133646184,0.0463137021614541,2.54078094995451,0.576779604052621,1,FALSE
18.8997821343436,95.9855454420521,0.0500121379984461,1.21106836779002,0.593162878298079,1,FALSE
53.0826351987245,8.97928433090633,0.00396654696052935,2.75794815489771,0.554214822665798,1,FALSE
76.7361261458495,280.90240256013,0.0944114057620923,4.10505600534278,0.662509120644885,1,FALSE
77.7442790222154,234.422831358687,0.0640985670599765,4.7494692164477,0.606462378861908,1,FALSE
85.3883140615563,347.202013167956,0.0746487028615294,2.71384119047014,0.740264211429338,1,FALSE
79.0809085939222,96.6601018609972,0.0392750895543254,1.15649532988645,0.543482045642795,1,FALSE
9.70098746376797,196.103987625484,0.0816337907984081,4.75760020898023,0.188563015426916,1,FALSE
26.4091700285569,289.505865740992,0.0719176657168554,0.718347095714928,0.650358708499645,1,FALSE
46.1503730959514,42.9337083345548,0.0209591350779264,0.0125697912477228,0.721114325842098,1,FALSE
40.4492465675742,206.686736717607,0.0565157195883407,1.42462596984073,0.0714244430363095,1,FALSE
78.6886589421651,353.704900595393,0.0112341587221029,3.71603522757798,0.399521757907692,1,FALSE
28.5962026529708,78.2274058728996,0.0811921195173545,3.64153986806429,0.714943025158306,1,FALSE
75.9069343521153,253.116543557322,0.0110092876718221,4.97255823873079,0.176733777046349,1,FALSE
13.6991902276258,62.5394938613404,0.0314737153823238,4.7050655604167,0.600758262703186,1,FALSE
20.3185765737239,165.423746887363,0.0649425825075566,2.02238555316073,0.133991083210722,1,FALSE
16.2860070038963,235.92065070226,0.0978968478117474,3.26947999022618,0.0456676638104753,1,FALSE
20.8646601694658,354.96500910923,0.0975439865197309,3.36829581510404,0.0885605786594656,1,FALSE
18.7735592951002,138.246675299492,0.0941235482856115,3.98727647138981,0.196986152769513,1,FALSE
66.5315747647303,212.464742554564,0.0644775730994286,2.43685007278081,0.804590240754869,1,FALSE
78.5807244666569,8.41127836318619,0.0973065390814655,1.62461567339675,0.62626348680908,1,FALSE
85.0802968745189,284.446987941332,0.0534597622819502,1.94632087948423,0.783706362190927,1,FALSE
69.3048643715912,62.8848891760065,0.00312689705461138,3.9823030827602,0.100361906593274,1,FALSE
68.8272068537686,336.923514376723,0.00486589251435028,3.89725900275211,0.773174364760841,1,FALSE
33.2019208473264,109.298030829377,0.0261989776336279,1.20096654888267,0.224838072969969,1,FALSE
15.2129090346538,4.46550748980268,0.0618756335829319,1.75830444906823,0.702366914070658,1,FALSE
55.5535372452959,137.505219228813,0.0996327000191998,0.141823950146181,0.623621079307437,1,FALSE
37.6526026903944,221.58186347433,0.0194668538982388,2.81595118858056,0.363971408697807,1,FALSE
77.7985396428556,18.8276452893812,0.0514866434418275,3.15736497908177,0.0490244957721176,1,FALSE
28.1691875731328,329.655573733135,0.0894414573285317,0.988180217127662,0.376696250719656,1,FALSE
38.4867505910276,131.054205627493,0.0984424993245024,0.0986411380146995,0.88977745840254,1,FALSE
5.60597380029283,264.712097832329,0.0493463879799211,3.96237877815747,0.288411240169801,1,FALSE
0.345015882064426,315.874417123107,0.0595873879573719,0.230245946454619,0.50050077001553,1,FALSE
80.140920989707,331.571839211323,0.0874771944772584,0.795041014265393,0.0305665080862291,1,FALSE
29.1278929045409,178.356100178686,0.0992308659724566,0.0478602328400427,0.791282498974027,1,FALSE
83.1746160000861,0.702788060804251,0.0185143470137809,4.2786000645116,0.0982724206298272,1,FALSE
2.60100683792341,324.219659731824,0.00588772146761559,1.70174088098717,0.831509258358443,1,FALSE
58.0052884471184,302.28750949784,0.0128525291757393,1.59032657584826,0.300793712025465,1,FALSE
49.1403989119909,274.883192069101,0.00943635353197379,3.7869205927829,0.406609656892253,1,FALSE
36.8908552395296,209.848900222643,0.0541683148899976,0.928320998492364,0.66536046738679,1,FALSE
20.6478355803224,129.706338613905,0.0330512123472831,2.96784981296788,0.826295283388416,1,FALSE
37.9187996941075,95.4528130659371,0.0852625975024468,0.574256433082125,0.506273230871566,1,FALSE
49.4513819895758,146.390279909201,0.028765592445555,3.16225390561782,0.463346269501044,1,FALSE
78.9333928973381,3.15078145165614,0.0422158181456686,1.88987715165653,0.51046359509791,1,FALSE
72.4652674985285,71.42481240798,0.0331203013106954,0.654016709630255,0.895907603887129,1,FALSE
18.1986734859189,179.984936167136,0.034826278289339,1.9121132659166,0.241441933029239,1,FALSE
1.68241124644259,60.1418053019563,0.000495292756143234,4.06575263586933,0.880292775439717,1,FALSE
